price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
0.606,0.1835,0.4,0.0,0.3333,1.0,0.0,1.0,1.0,0.0,0.6665,0.0,1.0
0.6,0.3784,0.4,0.3333,0.0,1.0,1.0,1.0,0.0,1.0,0.6665,0.0,0.0
0.597,0.44,0.4,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.3333,0.0,0.5
0.597,0.2,0.4,0.3333,0.3333,1.0,1.0,1.0,0.0,1.0,0.3333,0.0,0.5
0.591,0.4915,0.4,0.3333,0.3333,1.0,0.0,0.0,0.0,1.0,0.6665,0.0,0.5
0.588,0.3362,0.6,0.3333,0.3333,1.0,1.0,1.0,0.0,1.0,0.6665,1.0,0.5
0.581,0.299,0.4,0.3333,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0.5757,0.4966,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333,0.0,1.0
0.5757,0.433,0.8,0.3333,0.3333,1.0,0.0,1.0,1.0,0.0,0.6665,0.0,0.0
0.5757,0.2646,0.6,0.3333,0.3333,1.0,0.0,1.0,0.0,1.0,0.3333,1.0,1.0
0.5757,0.4004,0.4,0.3333,1.0,1.0,0.0,0.0,0.0,1.0,0.6665,0.0,0.0
0.5757,0.3677,0.4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.6665,0.0,1.0
0.567,0.222,0.6,0.3333,0.3333,1.0,0.0,0.0,0.0,1.0,0.3333,1.0,0.5
0.5576,0.2961,0.4,0.6665,0.3333,1.0,1.0,1.0,0.0,0.0,0.3333,0.0,0.0
0.552,0.3567,0.8,0.0,0.3333,1.0,1.0,1.0,0.0,1.0,0.3333,0.0,0.5
0.5483,0.3677,0.4,0.3333,1.0,1.0,0.0,0.0,0.0,1.0,0.6665,0.0,0.5
0.545,0.401,0.4,0.3333,0.6665,1.0,0.0,0.0,1.0,0.0,0.3333,1.0,0.5
0.5396,0.5054,0.6,0.3333,1.0,1.0,0.0,0.0,0.0,1.0,0.6665,0.0,0.5
0.538,0.299,0.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.6665,0.0,0.0
0.533,0.299,0.6,0.3333,1.0,1.0,0.0,0.0,0.0,1.0,0.3333,0.0,1.0
0.5303,0.3367,0.4,0.0,0.3333,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.5
0.5273,0.3237,0.4,0.3333,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5
0.515,0.332,0.4,0.3333,1.0,1.0,0.0,0.0,0.0,1.0,0.6665,0.0,0.0
0.515,0.299,0.6,0.3333,1.0,1.0,0.0,0.0,0.0,0.0,0.6665,0.0,1.0
0.503,0.299,0.6,0.3333,1.0,1.0,0.0,0.0,0.0,1.0,0.3333,0.0,0.5
0.503,0.299,0.4,0.3333,0.6665,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.5,0.299,0.4,0.3333,1.0,1.0,0.0,0.0,0.0,1.0,0.3333,0.0,0.5
0.497,0.34,0.4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5
0.494,0.1821,0.4,0.3333,0.3333,1.0,0.0,1.0,0.0,0.0,0.3333,0.0,0.0
0.491,0.398,0.4,0.3333,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0.491,0.398,0.4,0.3333,1.0,1.0,0.0,0.0,0.0,0.0,0.3333,1.0,0.0
0.491,0.3213,0.4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.3333,0.0,0.0
0.4849,0.299,0.6,0.3333,1.0,1.0,1.0,0.0,0.0,1.0,0.3333,0.0,0.5
0.4849,0.2406,0.4,0.3333,1.0,1.0,0.0,0.0,0.0,1.0,0.6665,0.0,1.0
0.4849,0.299,0.4,0.3333,0.3333,1.0,1.0,0.0,0.0,1.0,0.3333,0.0,1.0
0.4849,0.299,0.4,0.0,0.3333,1.0,0.0,0.0,0.0,1.0,0.3333,0.0,0.0
0.4841,0.673,0.6,0.0,0.3333,1.0,0.0,1.0,0.0,0.0,0.3333,1.0,1.0
0.4758,0.5054,0.6,0.3333,1.0,1.0,1.0,0.0,0.0,1.0,0.3333,1.0,0.5
0.4727,0.4146,0.6,0.3333,1.0,1.0,1.0,0.0,0.0,1.0,0.3333,0.0,1.0
0.4727,0.299,0.4,0.3333,1.0,1.0,1.0,0.0,0.0,1.0,0.3333,0.0,0.5
0.4666,0.299,0.4,0.3333,0.3333,1.0,1.0,0.0,0.0,0.0,0.3333,0.0,1.0
0.4607,0.4968,0.2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3333,0.0,1.0
0.4607,0.3154,0.6,0.3333,0.3333,1.0,0.0,0.0,0.0,1.0,0.3333,0.0,0.5
0.4575,0.3237,0.6,0.3333,0.6665,1.0,0.0,0.0,0.0,1.0,0.6665,1.0,0.5
0.4546,0.655,0.4,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.3333,1.0,0.5
0.4485,0.4968,0.4,0.3333,0.3333,1.0,0.0,1.0,0.0,1.0,0.3333,0.0,0.5
0.4485,0.794,0.2,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.3333,0.0,0.5
0.4456,0.4158,0.4,0.3333,0.0,1.0,0.0,0.0,0.0,0.0,0.6665,0.0,0.0
0.4424,0.299,0.4,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3333,0.0,0.5
0.4363,0.7173,0.6,0.3333,0.3333,1.0,0.0,0.0,0.0,0.0,0.6665,1.0,0.5
0.4363,0.1615,0.4,0.3333,0.3333,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
0.4333,0.299,0.6,0.3333,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.4304,0.2316,0.4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.4272,0.34,0.2,0.3333,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5
0.4243,0.1643,0.4,0.0,0.3333,1.0,0.0,1.0,1.0,0.0,0.3333,0.0,0.5
0.4243,0.1793,0.6,0.3333,0.3333,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.4243,0.328,0.4,0.3333,0.6665,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5
0.4243,0.3333,0.4,0.3333,0.6665,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5
0.4243,0.2783,0.4,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.6665,1.0,0.5
0.4243,0.299,0.4,0.3333,0.6665,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5
0.4224,0.299,0.4,0.0,0.3333,1.0,0.0,0.0,1.0,0.0,0.3333,1.0,1.0
0.4211,0.1615,0.4,0.3333,0.3333,1.0,0.0,1.0,0.0,1.0,0.3333,0.0,1.0
0.4211,0.6084,0.4,0.3333,0.0,1.0,0.0,1.0,0.0,1.0,0.3333,1.0,0.5
0.4182,0.299,0.4,0.3333,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.412,0.145,0.4,0.0,0.3333,1.0,0.0,0.0,1.0,0.0,0.6665,0.0,1.0
0.412,0.4536,0.4,0.3333,0.6665,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5
0.412,0.345,0.4,0.0,0.6665,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.4092,0.1588,0.4,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.6665,0.0,1.0
0.4092,0.396,0.4,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.6665,1.0,0.0
0.406,0.4763,0.8,0.6665,0.3333,1.0,0.0,0.0,0.0,0.0,0.6665,0.0,0.5
0.406,0.2302,0.4,0.0,0.3333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.4043,0.3506,0.2,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.6665,1.0,0.5
0.403,0.2166,0.4,0.3333,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5
0.394,0.3813,0.4,0.3333,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
0.394,0.299,0.6,0.3333,1.0,1.0,0.0,0.0,0.0,0.0,0.3333,0.0,1.0
0.394,0.1683,0.4,0.3333,0.6665,1.0,0.0,0.0,0.0,1.0,0.6665,0.0,1.0
0.394,0.5054,0.4,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.3333,1.0,0.5
0.394,0.3264,0.4,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.3333,1.0,1.0
0.3933,0.34,0.4,0.3333,0.6665,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.3909,0.299,0.6,0.0,0.6665,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0.388,0.34,0.4,0.3333,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.388,0.2646,0.4,0.0,0.6665,1.0,0.0,0.0,0.0,0.0,0.3333,1.0,0.0
0.3848,0.2646,0.4,0.3333,1.0,1.0,1.0,0.0,0.0,1.0,0.3333,0.0,1.0
0.3848,0.323,0.4,0.3333,0.6665,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5
0.3848,0.2646,0.4,0.3333,0.0,1.0,1.0,1.0,0.0,0.0,0.6665,1.0,0.5
0.3818,0.1959,0.4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.3818,0.2612,0.6,0.3333,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
0.379,0.328,0.4,0.0,0.6665,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.3772,0.10925,0.6,0.0,0.6665,1.0,0.0,0.0,0.0,0.0,0.3333,0.0,1.0
0.3757,0.3413,0.6,0.3333,0.3333,1.0,1.0,0.0,1.0,0.0,0.3333,0.0,1.0
0.3757,0.34,0.4,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.6665,1.0,1.0
0.3757,0.462,0.4,0.0,0.6665,1.0,0.0,0.0,0.0,1.0,0.6665,0.0,0.0
0.3752,0.1821,1.0,0.3333,0.3333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
0.3752,0.548,0.4,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.6665,1.0,0.5
0.3696,0.354,0.2,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.6665,0.0,0.5
0.3696,0.4365,0.4,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.6665,1.0,1.0
0.3696,0.3608,0.4,0.3333,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0.3635,0.1409,0.6,0.0,0.3333,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5
0.3635,0.328,0.4,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.5
0.3635,0.3691,0.4,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.6665,1.0,1.0
0.3635,0.3362,0.4,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.6665,1.0,0.5
0.3635,0.3835,0.4,0.0,0.3333,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0.3635,0.3164,0.6,0.3333,0.0,1.0,0.0,1.0,0.0,0.0,0.3333,1.0,1.0
0.3635,0.3896,0.6,0.3333,0.3333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
0.3635,0.335,0.4,0.3333,1.0,1.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.5
0.363,0.959,0.4,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6665,0.0,1.0
0.3577,0.3787,0.4,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.6665,1.0,0.0
0.3577,0.3333,0.4,0.3333,0.6665,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.357,0.2646,0.4,0.0,0.6665,1.0,1.0,0.0,0.0,1.0,0.3333,0.0,0.5
0.357,0.6743,0.4,0.0,0.6665,1.0,0.0,0.0,0.0,0.0,0.6665,1.0,1.0
0.3564,0.2166,0.4,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3516,0.287,0.6,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3516,0.244,0.4,0.0,0.6665,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.3516,0.2166,0.4,0.0,0.6665,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.3508,0.3677,0.4,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.6665,1.0,1.0
0.3484,0.299,0.4,0.3333,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.3455,0.2578,0.6,0.3333,0.3333,1.0,0.0,0.0,0.0,1.0,0.6665,0.0,0.0
0.3455,0.2054,0.6,0.0,0.3333,1.0,0.0,0.0,0.0,0.0,0.3333,0.0,1.0
0.3455,0.2302,0.4,0.0,0.6665,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.3455,0.3237,0.4,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.6665,1.0,0.5
0.3455,0.2852,0.4,0.3333,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.338,0.3442,0.6,0.3333,0.3333,1.0,1.0,1.0,0.0,0.0,0.3333,1.0,1.0
0.3333,0.6084,0.6,0.3333,0.3333,1.0,0.0,0.0,0.0,0.0,0.3333,0.0,1.0
0.3333,0.2166,0.8,0.3333,0.6665,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.3333,0.2096,0.6,0.0,0.3333,1.0,1.0,1.0,0.0,1.0,0.3333,0.0,0.5
0.3333,0.2302,0.4,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
0.3333,0.6084,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333,0.0,1.0
0.3333,0.2646,0.4,0.3333,0.3333,1.0,0.0,0.0,0.0,0.0,0.3333,0.0,1.0
0.3333,0.3237,0.4,0.0,0.6665,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.3333,0.34,0.6,0.3333,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
0.3333,0.2396,0.4,0.0,0.3333,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3303,0.189,0.6,0.0,0.3333,1.0,0.0,0.0,0.0,1.0,0.6665,1.0,1.0
0.3303,0.2578,0.8,0.0,0.3333,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.5
0.3274,0.1134,0.4,0.6665,0.3333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.3274,0.1375,0.4,0.3333,0.3333,1.0,0.0,0.0,0.0,0.0,0.6665,0.0,1.0
0.3274,0.306,0.4,0.3333,0.0,1.0,0.0,1.0,0.0,0.0,0.6665,1.0,0.5
0.3267,0.3608,0.4,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
0.3242,0.0802,0.6,0.3333,0.3333,0.0,1.0,1.0,0.0,0.0,0.3333,0.0,0.5
0.3242,0.435,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6665,0.0,1.0
0.3213,0.1031,0.4,0.3333,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5
0.3213,0.3135,0.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5
0.3213,0.306,0.4,0.0,0.6665,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
0.3213,0.34,0.6,0.3333,0.3333,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
0.318,0.3557,0.4,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0.3152,0.3477,0.4,0.3333,0.3333,1.0,1.0,1.0,0.0,0.0,0.3333,1.0,0.5
0.3145,0.3298,0.4,0.3333,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0.309,0.4226,0.4,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.6665,1.0,0.0
0.3062,0.2028,0.2,0.3333,0.0,1.0,0.0,0.0,0.0,1.0,0.6665,0.0,1.0
0.303,0.1793,0.6,0.0,0.3333,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5
0.303,0.3362,0.6,0.3333,0.3333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.303,0.2646,0.4,0.3333,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.303,0.5923,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333,1.0,1.0
0.303,0.4639,0.4,0.0,0.3333,1.0,1.0,1.0,0.0,1.0,0.6665,1.0,0.0
0.303,0.251,0.6,0.3333,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.303,0.1478,0.4,0.0,0.3333,1.0,1.0,1.0,0.0,0.0,0.3333,1.0,0.0
0.303,0.56,0.6,0.3333,0.3333,1.0,1.0,0.0,0.0,0.0,0.6665,0.0,1.0
0.303,0.4722,0.4,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6665,0.0,0.5
0.3025,0.3025,0.4,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
0.3013,0.3735,0.4,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.6665,1.0,1.0
0.3,0.10516,0.4,0.3333,0.3333,1.0,0.0,0.0,0.0,0.0,0.6665,0.0,1.0
0.3,0.1959,0.6,0.3333,0.0,0.0,0.0,1.0,0.0,1.0,0.6665,0.0,1.0
0.3,0.3813,0.4,0.0,0.3333,1.0,1.0,1.0,0.0,0.0,0.3333,1.0,0.5
0.294,0.121,0.4,0.0,0.3333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.294,0.435,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333,1.0,1.0
0.291,0.0928,0.4,0.3333,0.3333,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5
0.291,0.0928,0.4,0.0,0.3333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.291,0.671,0.2,0.0,0.3333,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5
0.291,0.306,0.4,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
0.2878,0.2798,0.2,0.0,0.3333,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.285,0.1299,0.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
0.285,0.409,0.6,0.0,0.3333,1.0,0.0,0.0,0.0,1.0,0.6665,0.0,0.5
0.285,0.622,0.4,0.0,0.3333,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
0.285,0.34,0.4,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5
0.2842,0.2166,0.2,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
0.2817,0.4468,0.4,0.3333,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
0.2788,0.1897,0.6,0.6665,0.3333,1.0,0.0,1.0,0.0,0.0,0.6665,0.0,1.0
0.2788,0.4148,0.4,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
0.2776,0.07904,0.4,0.3333,0.3333,0.0,0.0,1.0,0.0,1.0,0.3333,0.0,1.0
0.276,0.2954,0.4,0.0,0.3333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.2734,0.1753,0.4,0.0,0.3333,1.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.5
0.2727,0.1973,0.4,0.0,0.3333,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.2727,0.1681,0.4,0.0,0.3333,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
0.2727,0.1698,0.2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.3333,0.0,1.0
0.2727,0.2578,0.6,0.0,0.3333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2727,0.2145,0.4,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
0.2727,0.3196,0.4,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6665,0.0,1.0
0.2727,0.2852,0.2,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
0.2727,0.0928,0.4,0.0,0.3333,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.2727,0.0907,0.4,0.0,0.6665,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2727,0.3484,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727,0.2059,0.4,0.0,0.3333,1.0,1.0,1.0,0.0,0.0,0.6665,0.0,1.0
0.2727,0.7734,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6665,0.0,0.5
0.2722,0.12164,0.6,0.3333,0.3333,1.0,0.0,1.0,0.0,1.0,0.6665,0.0,1.0
0.2722,0.2299,0.6,0.3333,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.2698,0.1855,0.2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.2666,0.1725,0.4,0.0,0.6665,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2666,0.3018,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6665,1.0,1.0
0.2666,0.3582,0.4,0.0,0.3333,1.0,0.0,0.0,0.0,1.0,0.6665,1.0,0.5
0.2666,0.2175,0.2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
0.2637,0.3677,0.4,0.0,0.3333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.2637,0.4434,0.6,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.6665,0.0,1.0
0.2612,0.12164,0.6,0.3333,0.3333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2605,0.5166,0.2,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.6665,0.0,1.0
0.2605,0.321,0.4,0.0,0.3333,1.0,0.0,1.0,0.0,1.0,0.3333,0.0,0.5
0.2605,0.5903,0.2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6665,1.0,0.0
0.26,0.329,0.2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
0.2546,0.242,0.4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.2546,0.299,0.2,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.3333,0.0,0.5
0.2546,0.1361,0.4,0.0,0.3333,1.0,0.0,0.0,0.0,0.0,0.6665,0.0,1.0
0.2546,0.551,0.6,0.3333,0.3333,1.0,1.0,1.0,0.0,0.0,0.3333,0.0,1.0
0.2546,0.2578,0.2,0.0,0.3333,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.2546,0.1835,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.2515,0.144,0.4,0.0,0.3333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5
0.2485,0.1725,0.4,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
0.2485,0.1533,0.4,0.3333,0.3333,1.0,0.0,1.0,0.0,0.0,0.6665,0.0,1.0
0.2485,0.2769,0.4,0.0,0.3333,1.0,1.0,0.0,0.0,1.0,0.3333,0.0,1.0
0.2485,0.08386,0.2,0.0,0.3333,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
0.2485,0.231,0.4,0.0,0.3333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.2479,0.1965,0.6,0.3333,0.3333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.2455,0.1615,0.4,0.0,0.3333,1.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.5
0.2455,0.1505,0.4,0.0,0.3333,1.0,0.0,0.0,0.0,0.0,0.3333,1.0,1.0
0.2424,0.145,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6665,0.0,1.0
0.2424,0.1367,0.4,0.0,0.3333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5
0.2424,0.06186,0.4,0.0,0.3333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5
0.2424,0.2522,0.4,0.0,0.3333,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
0.2424,0.255,0.4,0.0,0.3333,1.0,0.0,0.0,0.0,0.0,0.6665,1.0,0.0
0.2424,0.1285,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.2424,0.4639,0.6,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.2418,0.1683,0.2,0.3333,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
0.2418,0.2296,0.6,0.3333,0.3333,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5
0.2394,0.1278,0.4,0.0,0.6665,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2394,0.1237,0.4,0.0,0.3333,1.0,0.0,1.0,0.0,0.0,0.3333,0.0,1.0
